"",""
"With breastfeeding, I felt too tied down all the time.","Con la lactancia me sentí amarrada todo el tiempo."
"An error occurred when attempting to upate your entry<br />","Se produjo un error al intentar Upate tu <br /> entrada"
"Time","Hora"
"Display Data","Mostrar Datos"
"Tutorials","Tutoriales"
"7 ounces","7 onzas"
"Jaundice","ictericia (bebé amarillento)"
"With breastfeeding I felt a sense of inner contentment.","Amamantando me sentí feliz interiormente."
"Today","Hoy"
"Quiet and alert","Quieto y alerta"
"How did the web-based monitoring help in overcoming your baby's health problems?","¿Cómo le ayudó el sistema en-línea de monitoreo a superar los problemas de salud de su bebé?"
"Please enter pumping amount","Por favor entre cuanta leche se saca"
"Notification Instructions","Instrucciones de notificaciones"
"to","a"
"Not very often","No muy frecuentemente"
"Latest Method Of Delivery","Método de Parto más reciente"
"I found the system unnecessarily complex","el sistema es complicado"
"The International Lactation Consultant Association","Asociación Internacional de Consultores de Lactancia"
"No, never","No, nunca"
"Day","Día"
"Drowsy","Somnoliento"
"Your baby has been difficult to wake and breastfeed. Please do the following","Si le ha costado trabajo despertar a su bebé para amamamntarlo. Por favor haga lo siguiente."
"Dark Yellow","Amarillo oscuro"
"Nipple shields should in general be considered a short-term solution and should be used under the guidance of a Lactation Consultant","Los protectores de pezones en general deben ser considerados como una solución de corto plazo y deben ser usados bajo la guía de un especialista en lactancia "
"Please enter pumping duration","Por favor entre por cuánto tiempo se saca la leche"
"Download For This User","Bajar para este Usuario"
"Breastfeeding follow-up","Seguimiento del amamantamiento"
"Amount","Cantidad"
"Date of discharge","Fecha de dada de alta "
"Health Issue entry not modified.","Entrada de Asunto de Salud no modificada."
"Low maternal weight <50 kg","Peso materno bajo <50 kg"
"1 ounces","1 onza"
"Finish Registering","Final de la Inscripción "
"I can always continue to breastfeed my baby for every feeding.","Siempre puedo continuar amamantando mi bebé durante cada alimentación."
"Nipple shield","Protector de pezón"
"LACTOR is an innovative, interactive web-based breastfeeding monitoring system.  LACTOR was created to help breastfeeding mothers monitor their breastfeeding patterns and detect early breastfeeding problems.  The lactation consultant can also monitor mothers' data and intervene immediately in case of a breastfeeding problem.  Mothers also receive notifications if they have any breastfeeding problem with suggestions to help solve the problem.","LACTOR es un sistema por internet innovador e interactivo de monitoreo de lactancia materna. LACTOR fué creado para ayudar a madres amamantando a monitorear sus patrones de lactancia y a detectar temprano  problemas de lactancia. El especialista en lactancia también puede también monitorear los datos de la madre e intervenir inmediatamente en caso de problemas con amamantar. Las madres también reciben notificaciones si ellas tienen problemas de amamantamiento con sugerencias para resolver los problemas."
"System Feeback Survey Results","Sistema Feeback Resultados de la Encuesta"
"Please enter pumping method","Por favor entre como se saca la leche"
"Decrease body temperature","Disminución en temperatura corporal"
"> 1 year","> 1 año"
"Occupation","Ocupación"
"My baby was an eager breastfeeder.","Mi bebé tenía un breastfeeder ansioso."
"Yes, most of the time I haven't been able","Sí, la mayoría de las veces no he sido capaz de"
"Please enter breastfeeding duration.","Por favor entre la duración de lactancia."
"Contact Web Support","Contaco Con Soporte De Web"
"Demographic Information","Información Demográfica"
"Send Message","Enviar Mensaje"
"¿Prefiere Esapñol?","Do you prefer English?"
"Breastfeeding entry added successfully","Dato de amamantamiento agregado exitosamente"
"Note: Once a child's information has been added for a certain mother, it cannot be undone or modified.","Nota: Una vez que la información de un bebé se ha agregado para cierta mamá, no se puede modificar o cancelar."
"Unread Messages","Mensajes No Leídos"
"3 ounces","3 onzas"
"Health issue entry added successfully","Dato de asunto de salud agregado exitosamente"
"Breastfeeding entry not modified.","Entrada de Amamantamiento no modificada."
"Other (specify)","Otros (especificar)"
"10 ounces","10 onzas"
"Supplement Diary","Diaro de Suplementos"
"Formed","Formado"
"Add/Manage Users","Agregar/Manejar Usuarios"
"Please enter supplement type","Por favor entre el tipo de suplemento"
"Read Messages","Mensajes Leídos"
"Health Issue Diaries","Diarios de Asuntos de Salud"
"Sufficient Breastfeeding Entries","Lactancia suficiente entradas"
"I thought there was too much inconsistency in this system","No tiene sentido el sistema"
"Age","Edad"
"Yes, all the time","Sí, todo el tiempo"
"Breastfeeding was physically draining.","Me cansó mucho dar el pecho"
"My baby loved to nurse.","A mi bebé le encantaba amamantar."
"I would imagine that most people would learn to use this system quickly","Me imagino que la mayoría de las personas aprenderían a usar este sistema rápidamente"
"Output Diary","Diario de Producción"
"Breastfeeing and returning to work","Breastfeeing y el regreso al trabajo"
"Sore nipple","Pezón irritado"
"Please contact the lactation consultant.","Por favor contacte al especialista en lactancia."
"Change Password","Cambiar Contraseña"
"Self Efficacy","Autoeficacia"
"Breastfeeding Self-Efficacy Scale - Short Form","Escala de Confianza Sobre la Lactancia Materna"
"Health Issues Diary","Diario de Asuntos de Salud"
"Partial breastfeeding, High: 50-80%% breastfeeding","Lactancia Materna parcial, Alta: 50-80%% amamantamiento"
"and by","y por"
"Download","Bajar"
"Yes, some of the time","Sí, parte del tiempo"
"Breastfeeding made me feel like a good mother.","El amamantar me hizo sentir como una buena madre."
"System Perception Survey Results","Resultados de Encuesta de Percepción del Sistema"
"Token breastfeeding (&lt;20%% breastfeeding, breastfeed for comfort)","lactancia materna afectiva (ofrece el pecho para dar consuelo)"
"Back to login page","Regresar a página de entrada"
"No breastfeeding entries for date range","No hay datos de amamantamiento para el rango de fechas"
"Not answered","Sin respuesta"
"Modify","Modificar"
"In the past 7 days","En los últimos 7 días"
"I can always manage to breastfeed even if my baby is crying.","Siempre puedo manejar la situación de amamantar aún si mi bebé está llorando ."
"You have recently experienced sore nipples. Please try the following","Usted ha experimentado recientemente pezones irritados. Por favor intente lo siguiente"
"Health","Salud"
"View / Edit Child Information","Ver/Editar Información del Bebé"
"Please enter urine color","Por favor entre el color de la orina"
"Please enter latching information.","Por favor entre información de acoplamiento."
"Contact your primary care provider.","Contacte a su proveedor de cuidado médico."
"Health Issues","Asuntos de Salud"
"My baby is Jaundiced","Mi bebé está amarillo"
"August","Agosto"
"Partial breastfeeding, Medium: 50% breastfeeding","Lactancia Materna parcial, Media: 50% amamantamiento"
"Appropiateness for gestational age","Tamaño apropiado para edad gestacional"
"June","Junio"
"We are very excited that you have decided to join this experiment. We hope that we can help you secure your baby's current and future health by using our monitoring system.","Estamos muy contentos de que usted haya decidido participar en este experimento.Esperamos poder ayudarle en asegurar la salud presente y futura de su bebé a través del uso de nuestro sistema de monitoreo."
"Pattern of breastfeeding (How did you breastfeed your baby in the last 7 days)","Patrón de amamantamiento (¿Cómo amamantó a su bebé en los últimos 7 días?"
"Do you think the system helped you to breastfeed longer?","¿Cree que el sistema le ayudó a aumentar la duración de amamantar?"
"Infant Weight Diary","Diario de Peso del Bebé"
"No, most of the time I have coped quite well","No, la mayoría del tiempo he podido enfrentar las cosas bien "
"While breastfeeding, I worried about my baby gaining enough weight.","Mientras amamantaba, estaba preocupada de que mi bebé ganara suficiente peso."
"October","Octubre"
"View / Edit Mother Information","Ver/Editar Información de la Madre"
"No, I have been coping as well as ever","No, la mayoría del tiempo he podido enfrentar las cosas tan bien como antes"
"Hospital Administrator","Administrador del Hospital"
"Please enter infant alertness.","Por favor entre estado de alerta del bebé."
"Bottle","Biberón"
"Stool Color","Color de la popó"
"Agree","Estoy de acuerdo"
"Strongly<br />Disagree","Estoy totalmente en desacuerdo"
"Child Info","Información del Bebé"
"Date &amp; Time","Fecha y Hora"
"Not at all<br />Confident","Para nada <br />segura"
"My baby wasn't interested in breastfeeding.","Mi bebé no estaba interesado en amamantar."
"As much as I always could","Tanto como siempre he podido"
"Contact local lactation consultant for help.","Contacte al especialista en lactancia para ayuda."
"Mother Log In","Entrada de la Madre"
"Again, we would like to thank you for using our system. We hope you enjoy it.","De nuevo, nos gustaría agradecerle por usar nuestro sistema. Esperamos lo disfrute."
"Urine Color","Color de orina"
"Insufficient Breastfeeding Entries","Lactancia insuficiente entradas"
"Apply cold packs to the breasts after feeding to help reduce swelling, warmth, and pain.","Aplica compresas frías a los senos después de la alimentación para ayudar a reducir la hinchazón, calor y dolor."
"Ethnicity","Etnicidad"
"Hand Pump","Bomba de Mano"
"While breastfeeding, I felt self-conscious about my body.","Mientras amamantaba, estaba muy consciente de mi cuerpo."
"Compose","Escribe"
"for the selected users","para los usuarios seleccionados"
"Mastitis","Mastitis"
"Date Range","Rango de fechas"
"No output entries for date range","No hay datos de producción  para el rango de fechas"
"Indicate your agreement or disagreement with each statement by selecting the best answer.","Indique su acuerdo o desacuerdo con cada afirmación seleccionando la mejor respuesta."
"More than","Más que "
"Read by User","Leído por el usuario"
"Breastfeed Diary","Diario de Lactancia"
"5-10 Minutes","5-10 Minutos"
"Yes, most of the time","Sí, la mayoría del tiempo"
"Remove Hospital","Eliminar Hospital"
"Self-efficacy Survey Results","Resultados de Encuesta de Evaluación de Autoeficacia"
"Strongly Disagree","Estoy en fuerte desacuerdo"
"Yes, quite a lot","Sí, bastante"
"Frequency of breast milk expression","Veces al dia que se saca la leche"
"Flat/inverted nipple","Pezón plano/invertido"
"Log Out","Salir"
"Manage Users","Manejar Usuarios"
"Add Child Information","Agregar información del Bebé"
"Insufficient Breastfeeding","Lactancia insuficiente"
"Lactor Mobile","Lactor móvil"
"No problems","Sin problemas"
"I have blamed myself unnecessarily when things went wrong","Me he culpado sin necesidad cuando las cosas han salido mal"
"3-4 times","3-4 veces"
"View Security/Privacy Information","Ver Información De Seguridad Y Privacidada"
"View","Ver"
"All","Todos"
"Current Notifications","Notificaciones actuales"
"Infant Weight","Peso del Bebé"
"My baby gained weight really well with breast milk.","Mi bebé ganó buen peso con leche materna."
"Results","Resultados"
"Do you think the monitoring helped you to decrease supplementation with any substance other than breast milk?","¿Cree que el monitoreo le ayudó a disminuir la suplementación con sustancias diferentes a leche materna?"
"Pumping entry added successfully","Dato de extracción agregado exitosamente"
"Add User","Agregar Usuario"
"Bleeding during pregnancy","Hemorragia durante embarazo"
"No past breastfeeding experience","No pasado experiencia de lactancia"
"> 15 Minutes","> 15 Minutos"
"In the beginning, my baby had trouble breastfeeding.","En el comienzo, mi bebé tuvo problemas amamantando."
"Personal / Contact Information","Información Personal / de Contacto"
"View/Edit Mother Info","Ver/Editar Información de la Madre"
"Yes, sometimes I haven't been coping as well","Sí, algunas veces no he podido hacer frente a las cosas tan bien"
"Breastfeeding was a very nurturing, maternal experience.","El amamantar fué una experiencia maternal muy enriquecedora."
"Entry Not Found","Entrada no encontrada"
"Hospital Management","Director del Hospital"
"Breastfeeding Evaluation Survey Results","Resultados de Encuesta de Evaluación del Amamantamiento"
"I can always breastfeed my baby without first using formula as a supplement.","Siempre puedo amamantar a mi bebé sin usar primero la fórmula como suplemento."
"Was the web-based breastfeeding monitoring helpful in recognizing your baby's breastfeeding problems?","¿Fué el sistema sistema en-línea de monitoreo de lactancia materna útil para reconocer los problemas para amamantar?"
"Supplement Entry","Entrada de Suplemento"
"NOTE: Please add different entries for different forms of output.","NOTA: Por favor agregue las direntes entradas para las diferentes formas de producción"
"Infant initials","Iniciales del Bebé"
"HouseIncome","Ingresos Familiares"
"Effective breastfeeding is from 8 to 12 times per day.","La lactancia materna eficaz es de 8 a 12 veces al día."
"Cup","Taza"
"Supplement entry not modified.","Entrada de Suplemento no modificada."
"Breastfeeding made me feel more confident as a mother.","El amamantar me hizo sentir más segura como madre."
"Log In","Entrar"
"Sufficient Output Entries","Exitosamente suficiente entradas"
"My baby was an eager breast feeder.","A mi bebé le gustó mucho tomar el pecho"
"Please enter number of doses","Por favor entre el número de veces"
"No data has been entered.","No se han entrado datos."
"Your records showed that you breastfed your baby less than 6 times last 24 hours. Please note the following","Su registro muestra que usted amamantó a su bebé menos de 6 veces en las últimas 24 horas. Por favor note lo siguiente"
"Things have been getting on top of me","No puedo con todo"
"Fields indicated with a (*) MUST be filled.","Todas las preguntas marcadas con  un (*) DEBEN ser completadas."
"Previous premature &lt; 37 weeks","Prematuro anterior &lt; 37 semanas"
"When your baby is born a little early","Cuando su bebé ha nacido temprano"
"Diary Query Values","Valores de Diario"
"Don't have enough milk","No tengo suficiente leche"
"Where is this information?","¿Dónde está ésta información?"
"Please fill out all the fields.","Por favor conteste todas las preguntas."
"Enable User","Activar Usuario"
"Indiana CTSI","CTSI Indiana"
"I can always comfortably breastfeed with my family members present.","Siempre puedo amamantar cómodamente con miembros de la familia presentes."
"I can always deal with the fact that breastfeeding can be time consuming.","Siempre puedo manejar el que amamantar se lleve tiempo."
"Yellow","Amarillo"
"I can always tell when my baby is finished breastfeeding.","Siempre puedo determinar cuando mi bebé ha terminado de amamantar."
"Please enter pumping amount.","Por favor entre cantidad de extracción."
"My_Baby_is_Jaundiced.pdf","My_baby_is_jaundiced_es.pdf"
"From","De"
"Disable User","Desactivar Usuario"
"Please enter breastfeeding maternal problems.","Por favor entre problemas para amamantar maternos."
"Ounces","Onzas"
"I have been able to laugh and see the funny side of things","He podido reirme y ver el lado chistoso de las cosas"
"Wake the baby every 3 hours.","Despierte al bebé cada 3 horas."
"Breastfeeding was emotionally draining.","El amamantar fué emocionalmente agotador."
"Issue Mother Information","Expedir Información de la Madre"
"Crying","Lloroso"
"Type","Tipo"
"You have recently experienced difficulty with your baby latching. Please do the following","Usted ha experimentado recientemente dificultad con el acoplamiento de su bebé. Por favor haga lo siguiente"
"More","Más"
"Breastfeeding entry updated.","Entrada de amamantamiento actualizada."
"Report any decrease in wet and dirty diapers.","Reporte cualquier disminución en pañales mojados y sucios."
"While breastfeeding, my baby's growth was excellent.","Durante la lactancia, el crecimiento de mi bebé fué excelente."
"Black/tarry meconium","Meconio negro/sanguinolento"
"I think that I would need the support of a technical person to use this system","Creo que necesitaría el apoyo de una persona técnica para usar este sistema"
"Cereal","Cereal"
"Previous antepartum hemorrahage","Hemorrahage antes del parto anterior"
"Sleep Problem","Problema de Sueño"
"See Notifications","Ver Notificaciones"
"Latching","Acoplamiento"
"Sometimes","Algunas veces"
"Baby Sleepy","Bebé somnoliento"
"Send self-efficacy survey","Enviar encuesta de confianza"
"User Type","Tipo de Usuario"
"Log in","Iniciar la sesión"
"Provide jaw support during feeding.","Provea apoyo para la mandíbula durante la alimentación."
"Breastfeeding felt wonderful to me.","El amamantar fué maravilloso para mi."
"Parity","Número de Partos"
"ATTENTION: Mistakes in this page cannot be reverted once submitted.","ATENCION: Una vez enviada ésta página no se puede cambiar la información."
"Yes, sometimes","Sí, a veces"
"September","Septiembre"
"Choose one","Escoja uno"
"I have been so unhappy that I have been crying","He estado tan triste que he estado llorando"
"logo.png","logo_es.png"
"Things have been geting on top of me","No puedo con todo"
"times","veces"
"Past","Pasado"
"PROM","Ruptura prematura de membrana"
"You have recently experienced breast engorgement. Please try the following","Usted ha experimentado congestión mamaria recientemente. Por favor intente lo siguiente"
"Pumping Amount","Cantidad de Extracción"
"Loose and seedy","Suelto y granuloso"
"Express colostrum or milk onto your nipples before and after feedings.","Exprese calostro  o leche en sus pezones antes y después de las alimentaciones."
"The fact that I could produce the food to feed my own baby was very satisfying.","El hecho de que hubiera podido producir el alimento para mi bebé fué muy satisfactorio."
"Was the data entry time consuming? Do you have any suggestions?","¿Le llevó mucho tiempo meter la información en el sistema? ¿Tiene algunas sugerencias?"
"Hardly at all","Para nada"
"An error occurred when attempting to update your entry<br />","Un error ha ocurrido mientras ha tratado de actualizar su entrada"
"Managing your milk supply","Manejando su reserva de leche"
"No notifications entries for date range","No hay datos de Notificaciones para el rango de fechas"
"2 ounces","2 onzas"
"It was important to me to be able to nurse.","Era importante para mi el poder amamantar."
"Postnatal Depression","Depresión después del parto"
"Vary nursing positions, so the baby's positions on the breast are changed.","Cambie las posiciones de lactancia, de tal modo que las posiciones del bebé en la mama cambien"
"Your records showed that you are using nipple shields. Please note the following","Su registro muestra que usted está usando protectores de pezones . Por favor note lo siguiente"
"Total Amount","Cantidad Total  "
"I found the various functions in this system were well integrated","El sistema está bien integrado"
"Time &amp; Day","Hora y Día"
"Welcome!","¡Bienvenida!"
"Lack or late prenatal care","Falta de o demora en cuidado prenatal"
"I have felty happy","Tengo Felty feliz"
"Date","Fecha"
"Please fill out all the fields","Por favor complete todas los espacios en blanco"
"Hospital","Hospital"
"Total Amount Today","Cantidad Total  Hoy"
"Search","Buscar"
"Read by Admin","Leído por el administrador"
"Add entry","Agregar entrada"
"Number Of Doses Today","Número total de veces el día de hoy"
"Output Entry","Información acerca las evacuaciones."
"You did a great job of entering your baby's output data today! Keep doing what you're doing!","¡Has hecho un gran trabajo de introducción de datos de salida de su bebé hoy! ¡Sigue haciendo lo que estás haciendo!"
"Please enter pumping method.","Por favor entre método de extracción."
"I can always manage to keep up with my baby's breastfeeding demands.","Siempre puedo manejar las demandas de lactancia de mi bebé."
"Please enter urine saturation","Por favor entre la cantidad de la orina que hay el pañal"
"I can always successfully cope with breastfeeding like I have with other challenging tasks.","Siempre puedo lograr con éxito amamantar como lo hago con otros retos."
"Sleepy baby","Bebé se duerme"
"Problem","Problema"
"Slightly wet","Un poco húmeda"
"Lactation Consultant","Especialista en Lactancia"
"Please enter breastfeeding duration","Por favor entre la duración de amamantamiento"
"Breastfeeding was a special time with my baby.","El amamantamiento fué un tiempo especial con mi bebé."
"Infant alertness must be entered.","Estado de alerta del bebé debe ser entrado."
"Gestational age","Edad Gestacional"
"Please enter breastfeeding infant alertness","Por favor entre el estado de alerta del bebé"
"How often do you give a supplemental feeding?","¿Cuántas veces al día le da otros alimentos a su bebé?"
"Feeding Cues","Indicaciones de alimentación"
"<3 months","<3 meses"
"Frequency","Frecuencia"
"You have successfully logged out","Usted ha salido exitosamente"
"While breastfeeding, I was anxious to have my body back.","Mientras amamantaba, estaba ansiosa de recuperar mi figura."
"Cancel","Cancelar"
"Do you think the system helped you to brestfeed longer? Explain.","¿Cree que el sistema le ayudó a aumentar la duración de lactancia? Explique"
"I have felt scared of panicky for no very good reason","He sentido miedo de pánico sin razón muy buena"
"Please enter breastfeeding latching","Por favor entre el acoplamiento de amamantamiento"
"If you breastfed more than one baby, base your answers on the most recent experience. Consider the overall breastfeeding experience, and please do not skip any questions.","Si usted amamantó a más de un bebé, base sus respuestas en la experiencia más reciente. Considere la experiencia general de lactancia, y por favor no se salte ninguna pregunta."
"Please enter number of diapers","Por favor entre el número de pañales"
"Enter your email address","Entrar su dirección de correo electrónico"
"Date of birth","Fecha de nacimiento"
"You have successfully logged out.","Usted ha salido exitosamente."
"Submit","Enviar"
"Error: No Suvery Results Avaliable","Error: No hay resultados disponibles Suvery"
"Current","Actual"
"Other","Otro"
"Infant alertness","Estado de alerta del bebé"
"Not at all","Para nada"
"Breastfeeding Evaluation","Evaluación de Amamantamiento"
"Causes of supplemental feeding","¿Por qué le da otros alimentos a su bebé además de leche materna?"
"Phone number","Número de Teléfono"
"Herbs","Té"
"Send breastfeeding evaluation","Enviar evaluación de amamantamiento"
