"",""
"Breastfeeding made me feel like a cow.","El amamantar me hizo sentir como una vaca."
"Rather less than I used to","Menos de lo que acostumbraba"
"Continue breast-feeding even if nipples are sore or cracked. Try to feed the baby from the less painful breast first","Continúe amamantando aún si los pezones están irritados o agrietados. Trate de alimentar al bebé con el pecho menos doloroso primero."
"Latch with nipple shield","Acoplamiento con protector de pezón"
"Hardly ever","Casi nunca"
"View/Edit Child Info","Ver/Editar Información del Bebé"
"Choose One","Escoja Uno"
"Repeat New Password","Repetir Nueva Contraseña"
"No pumping entries for date range","No hay datos de extracción para el rango de fechas"
"8 ounces","8 onzas"
"Infant Alertness","Estado de alerta del bebé"
"Super Administrator","Super Administrador"
"Login","Entrar"
"Side","Lado"
"A maximum of 500 letters per field.","Máximo 500 letras por espacio."
"Breastfeeding","Amamantamiento"
"Hand pump","Extracción manual"
"Total","Total"
"Make sure that your baby is latched on well, so that baby opens mouth wide.","Asegúrese que el bebé está correctamente acoplado, de tal modo que abra bien la boca."
"Yes, most of the time I haven't been able to cope at all","Sí, la mayoría del tiempo no he sido capaz de hacer frente a todo."
"Purdue University's Bindley Bioscience Center","Centro Bindley de Biociencia de la Universidad de Purdue"
"I can always be satisfied with my breastfeeding experience.","Siempre puedo estar satisfecha con mi experiencia de amamantar."
"Side:","Lado:"
"When_your_baby_is_born_a_little_early.pdf","When_your_baby_is_born_a_little_early_es.pdf"
"Household Income","Ingresos Familiares"
"Hospitalization during the first month","Hospitalización durante el primer mes"
"Pump every 3 hours.","Extraiga cada 3 horas."
"I have been so unhappy that I have had difficulty sleeping","He estado tan triste que he tenido dificultad para dormir"
"First primary care provider visit","Primera visita al doctor"
"You have chosen to delete the following accounts","Usted ha optado por borrar las siguientes cuentas"
"Partial breastfeeding, High: 50-80% breastfeeding","Lactancia Materna parcial, Alta: 50-80% amamantamiento"
"Full message","Mensaje completo"
"Add Hospital","Agregar Hospital"
"I can always finish feeding my baby on one breast before switching to the other breast.","Siempre puedo terminar de alimentar a mi bebé en un pecho antes de pasar al otro."
"Past Obstetrical History","Historia Médica de Otros Embarazos"
"Breastfeeding Entry","Entrada de amamantamiento"
"You did a great job of entering your breastfeeding data entries today! Keep up the great work!","¡Has hecho un gran trabajo de introducción de sus entradas de datos lactancia hoy! ¡Sigan con el buen trabajo!"
"Back to notifications","Regresar a notificaciones"
"No, not at all","No, para nada"
"Gestational Diabetes","Diabetis Gestacional"
"Notifications","Notificaciones"
"No health issue entries for date range","No hay datos de asutos de salud para el rango de fechas"
"Others","Otros"
"Difficult or trouble breathing","Dificultad respiratoria"
"new notifications","nuevas notificaciones"
"The thought of harming myself has occurred to me","Se me ha ocurrido hacerme daño"
"You have reported that your baby having a yellowish discoloration of the skin. Please do the following","Usted ha reportado que su bebé tiene una coloración amarillenta en la piel. Por favor haga lo siguiente"
"System Feedback","Comentarios acerca del sistema"
"I have looked forward with enjoyment to things","He anhelado el disfrutar cosas"
"How long are you planning to breastfeed your baby?","¿Cuánto tiempo planea amamantar a su bebé?"
"Left side","Lado izquierdo"
"Set","Fijar"
"Unread by Admin","No leído por el administrador"
"Questionnaires","Cuestionarios"
"Predominant breastfeeding (Give herbs, liquid, no formula)","Mayormente pecho (da té, líquidos, no fórmula)"
"Minutes","Minutos"
"My baby and I worked together to make breastfeeding go smoothly.","Mi bebé y yo trabajamos juntos para hacer fácil el amamantar."
"Right","Derecho"
"View Diary","Ver Diario"
"Do you give any other substances (supplementation) for your baby?","¿Le da otros alimentos a su bebé además de leche materna?"
"Yes, all of the time","Sí, todo el tiempo"
"I felt extremely close to my baby when I breastfed.","Me sentí muy cercana a mi bebé cuando lo amamantaba."
"Pump after each feeding if baby did you get enough.","Extraiga después de cada alimentación si el bebé no comió suficiente."
"Number of Doses","Número total de veces"
"Breastfeeding Followup","Lactancia Seguimiento"
"Sore Nipple","Pezón irritado"
"Fourth / More","Cuarto / Más"
"Great job!","¡Gran trabajo!"
"Breastfeed often (Every 1&frac12; to 3 hours for 8 to 12 feedings a day) to reduce engorgement.","Amamante con frecuencia (cada hora y media a 3 horas para un total de 8 a 12 alimentaciones por día) para reducir congestión mamaria."
"Please enter stool consistency","Por favor entre la cantidad de popóque hay en el pañal"
"Maternal Problems","Problemas Maternos"
"I can always keep wanting to breastfeed","Siempre puedo querer seguir amamantando."
"Baby is fussy and crying","Bebé es quisquilloso y llorón"
"Active alert","Activo alerta"
"Make sure that the baby is latching correctly.","Asegúrese que el bebé astá acoplándose correctamente."
"An error occurred when attempting to log your entry<br />","Un error ha ocurrido durante el proceso de su entrada "
"Formula","Fórmula"
"Skin-to-skin contact (remove all clothing from baby except diaper, place the baby on your bare chest. The baby will crawl to the breast and latch)","Contacto Piel-a-Piel (quítele toda la ropa al bebé -excepto por el pañal-, coloque al bebé en su pecho desnudo. El bebé se moverá al pecho y se acoplará"
"Breastfeeding Follow-up Survey Results","Resultados de Encuesta de Seguimiento del Amamantamiento"
"Health issue entry updated.","Entrada de Asunto de salud actualizada."
"Morbidities","Enfermedades"
"This action is irreversible. Are you sure you want to do this?","Esta acción es irreversible. ¿Está seguro que quiere hacer esto?"
"Pumping","Bombeo"
"Download All Of This Type","Bajar todo de este Tipo"
"Pumping entry not modified.","Entrada de extracción no modificada."
"TotalAmount","TotalAmount"
"July","Juli"
"I really enjoyed nursing.","Disfruté mucho el amamantar."
"System Feedback Survey Results","Resultados de Encuesta de Realimentación del Sistema"
"PM","PM"
"Pumping duration","Duración sacando la leche"
"Milk expression and pumping","Eyección de leche y extracción "
"Log In As Mother","Entrar como Madre"
"Race","Raza"
"Self Efficacy Survey","Encuesta de Autoeficacia"
"Close","Cerrar"
"If yes, what kind of supplement do you give?","Si le da otros alimentos a su bebé ¿Qué otros alimentos le da a su bebé además de leche materna? "
"March","Marzo"
"Tips for breastfeeding your premature baby","Consejos para amamantar a su bebé prematuro"
"This project is supported by grants from","Proyecto financiado por becas de"
"Yes quite often","Sí muy a menudo"
"Number of Diapers","Número de pañales"
"minutes","minutos"
"I could easily fit my baby's breastfeeding with my other activities.","Pude fácilmente acomodar la lactancia de mi bebé con mis otras actividades."
"Partial breastfeeding, Medium: 50%% breastfeeding","Lactancia Materna parcial, Media: 50%% amamantamiento"
"Reset Password","Cambiar la contraseña"
"Dehydration","Deshidratación"
"Skin-to-skin care for 30 min.","Cuidado Piel-a-Piel por 30 minutos."
"Amber Yellow","Amarillo ámbar"
"System Perception","Opinión del sistema"
"Yes","Sí"
"In this email you will find your temporary password. You will be asked to change it as soon as you log in.","En este correo usted encontrará una contraseña temporal. Se le pedirá que la cambie tan pronto como entre."
"Pump after each feeding (every 3 hours).","Extraiga después de cada alimentación (cada 3 horas)."
"Send postnatal depression survey","Enviar encuesta de depresión postparto"
"I think that I would like to use this system frequently","Creo que me gustaría usar este sistema seguido "
"Toxemia of Pregnancy","Toxemia de embarazo"
"Make sure that your baby is latching on and feeding well.","Asegúrese que su bebé está acoplándose y alimentando apropiadamente."
"Pumping method","Método para sacar la leche"
"Contact your lactation consultant if you have any question.","Contacte a su especialista en lactancia si tiene alguna pregunta."
"Method","Método"
"Double electric pump","Sacaleches eléctrico doble"
"Managing_your_milk_supply.pdf","Managing_your_milk_supply_es.pdf"
"Watery","Acuoso"
"Add Entry","Agregar entrada"
"Make sure that your baby is getting enough milk and gaining weight","Asegúrese que su bebé está recibiendo suficiente leche y ganando peso"
"If any of this information is incorrect","Si alguna de esta información es incorrecta"
"See Entries","Ver Entradas"
"Urine Saturation","Cantidad de orina"
"last %d days","últimos %d días"
"Phone","Teléfono"
"Spoon","Cuchara"
"Logout","Salir"
"Desktop site tutorials","Sitio de tutoriales para escritorio"
"Medical Information","Información Médica"
"> 10 ounces","> 10 onzas"
"Survey Results","Resultados de Encuesta"
"Mothers","Madres"
"Output entry updated.","Entrada de producción actualizada."
"While breastfeeding, I felt self-concious about my body.","Durante la lactancia, sentí auto-consciente sobre mi cuerpo."
"You did a great job of reading your notifications today! Keep it up!","¡Has hecho un gran trabajo de leer sus notificaciones hoy! ¡Sigue así!"
"Ideal breastfeeding during the first month is from 8 to 12 times per day. Feeding your baby less than 6 times per day will decrease your milk supply.","El amamantamiento ideal durante el primer mes es entre 8 y 12 veces por día. Amamantar a su bebé menos de 6 veces por día disminuirá su reserva de leche."
"Times of extra primary care on first month","Número de veces de cuidado médico adicional durante el primer mes"
"5 ounces","5 onzas"
"Log back in.","Volver a entrar."
"Action","Acción"
"Pasteurized human milk","Leche humana pasteurizada"
"Low birth weight infant","Bebé de bajo peso al nacer"
"Two times or less","Dos veces o menos"
"Supplement entry updated.","Entrada de suplemento actualizada."
"Supplement","Suplemento"
"3-6 months","3-6 meses"
"Need for extra primary care provider","Necesidad de proveedor adicional de cuidado médico"
"Unread by User","No leído por el usuario"
"Pump every 3 hours if baby does not latch.","Extraiga cada 3 horas si el bebé no se acopla."
"7-12 months","7-12 meses"
"First and Last name","Nombre y Apellido"
"January","Enero"
"Weight at discharge","Peso al salir"
"I have felt happy","Me he sentido feliz"
"I can always manage the breastfeeding situation to my satisfaction.","Siempre puedo manejar cualquier situación de amamantar satisfactoriamente"
"Breast tissue is soft/no milk coming in","Tejido de mama es suave/No hay salida de leche"
"Try to breastfeed your baby as much as you can and avoid any supplementation.","Trate de amamantar a su bebé lo que más pueda y evite suplementos."
"Profile","Perfil"
"Skin-to-skin contact (remove all clothing from the baby -except diaper-, place the baby on your bare chest. The baby will crawl to the breast and latch).","Contacto Piel-a-Piel (quítele toda la ropa al bebé -excepto por el pañal-, coloque al bebé en su pecho desnudo. El bebé se moverá al pecho y se acoplará"
"Exclusive breastfeeding (only breast milk, no other supplement with even water)","Puro pecho (sólo leche materna, no agua ni ningún otro líquido o alimento)"
"Address","Dirección"
"1-2 Minutes","1-2 Minutos"
"Detach your baby carefully off of the breast when feeding is finished","Desacople el bebé cuidadosamente del pecho una vez termine la alimentación"
"I can always determine that my baby is getting enough milk.","Siempre estoy segura que mi bebé recibe suficiente leche"
"Infant's age at first feeding session","Edad del Bebé en la primera alimentación"
"Third","Tercera"
"Residence","Residencia"
"History of pregnancy loss","Historia de pérdida de embarazo"
"Cultural/tradition","Cultura/Tradición"
"Attention: You have","Atención: Usted tiene"
"Not quite so much now","No tanto ahora"
"Query","Búsqueda"
"Low maternal weight","Peso materno bajo"
"Breastfeeding latching must be entered.","Acoplamiento debe ser entrado."
"Past breastfeeding experience","Experiencia pasada dando pecho"
"4 ounces","4 onzas"
"May","Mayo"
"Duration","Duración"
"Breastfeeding/baby Problems","Problemas del bebé para tomar pecho"
"Child Information","Información del Bebé"
"Breastfeeding duration:","Duración de lactancia:"
"Edinburgh Postnatal Depression Scale","Escala de Edinburgo para Depresión después del parto."
"Maternal breastfeeding problems:","Problemas maternos para amamantar:"
"Mother","Madre"
"Strongly Agree","Estoy en fuerte acuerdo"
"Pumping Method","Método de Extracción"
"For each of the following statements, please choose the answer that best describes how confident you are with breastfeeding your new baby. Please mark your answer by clicking the button that is closest to how you feel. There is no right or wrong answer.","Para cada una de las siguientes afirmaciones, por favor escoja la respuesta que mejor describe cuán segura se siente en amamantar a su bebé. Por favor marque su respuesta dando click en la respuesta que más se acerca a cómo se siente. No existe respuesta correcta o incorrecta. "
"Expressed milk","Leche eyectada"
"ounces","onzas"
"3-4 Minutes","3-4 Minutos"
"Time of starting breast milk expression","Hora de la primera sacada de leche"
"No breastfeeding (exclusive formula)","No dió pecho (sólo fórmula)"
"Mother Information","Información de la Madre"
"Notification","Notificacion"
"Going back to class/work","Regreso a clases/trabajo"
"Please enter breastfeeding maternal problems","Por favor entre los problemas maternos"
"Inbox","Bendeja De Entrada"
"The data has yet to be entered by the lactation consultant.","Los datos aún están por ser completados por el especialista en lactancia."
"Reset","Reiniciar"
"Previous premature < 37 weeks","Prematuro anterior &lt; 37 semanas"
"Please enter total amount","Por favor entre la cantidad total"
"How did it help?","¿Cómo le ayudó?"
"My baby did not relax while nursing.","Mi bebé no se relajaba mientras lactaba."
"Visit","Visita"
"Weight Loss","Pérdida de peso"
"Slighly wet","Ligeramente húmedo"
"Mark as read","Marcar como leído"
"Contact local lactation consultant.","Contacte el especialista en lactancia."
"Partial breastfeeding, Low: 20-50%% breastfeeding","Lactancia Materna parcial, Baja: 20-50%% amamantamiento"
"Not wet at all","No está mojado "
"I needed to learn a lot of the things before I could get going with this system","Tuve necesidad de aprender muchas de las cosas antes de poder empezar con este sistema"
"Please enter stool color","Por favor entre el color de la materia fecal"
"Finish Feedback","Fin de comentarios"
"Password","Contraseña"
"pounds","libras"
"Welcome to LACTOR","Bienvenida a LACTOR"
"Maternal breastfeeding problems","Problemas de  amamantar maternos"
"please contact the lactation consultant","Por favor contacte al especialista en lactancia"
"Latching Problems","Problemas de Acoplamiento"
"Health Issue Entry","Información sobre la salud"
"Black/green","Negro/verde"
"Infant alertness:","Estado de alerta del bebé:"
"Breastfeeding was soothing when my baby was upset or crying.","El amamantar calmaba a mi bebé cuando estaba llorando o inquieto."
"Supplemental Set","Equipo suplementario"
"Sleepy","Somnoliento"
"My baby gained weight really well with breastmilk.","Mi bebé aumentado de peso muy bien con la leche materna."
"Self-efficacy Survey","Encuesta sobre la confianza que se tiene usted."
"9 ounces","9 onzas"
"Email","Correo Electrónico"
"As much as I ever did","Tanto como siempre"
"Name","Nombre"
"Mother's Portal","Portal de la Madre"
"Output entry added successfully","Por favor entre la consistencia de la popó (o caca)"
"Number of Doses Today","Número total de veces el día de hoy"
"No, not very often","No, no muy frecuentemente"
"You should have an email from LACTOR, with the subject New Mother User. If you do not find it, look for it in the junk mail, if it is not there, contact us by clicking the link at the bottom.","Usted debe tener un mensaje electrónico de LACTOR, con el asunto Nueva Madre Usuario. Si usted no lo encuentra, por favor búsquelo en la carpeta de correo no deseado (basura), si no está ahí, contáctenos haciendo click en el enlace abajo. "
"Compose Message","Escribe Mensaje"
"Forgot your password?","¿Olvidó su contraseña?"
"Education","Educación"
"User Accounts","Usuarios de Cuentas"
"Not at All","Para nada"
"Breastfeed the baby more frequently.","Amamante al bebé con más frecuencia."
"Not applicable","No aplica"
"Manual hand pump","Sacaleches manual"
"Reply","Respuesta"
"I have felt scared or panicky for no very good reason","Me he sentido asustada o con pánico sin razón"
"Pumping entry updated.","Entrada de extracción actualizada."
"I thought the system was easy to use","El sistema es fácil de usar"
"Request system feedback","Solicitar realimentación del sistema"
"Inability to latch","Bebé no se pega al pecho"
"Breastfeed your baby more often.","Amamante al bebé con más frecuencia."
"Breastfeeding duration","Duración de amamantamiento"
"You have no unread notifications","Usted tiene notificaciones no leídas"
"First","Primera"
"Breastfeeding Followu","La lactancia materna Followu"
"Delete User","Borrar Usuario"
"Engorgement","Congestión mamaria"
"December","Diciembre"
"months","meses"
"Very<br />Confident","Muy<br />segura"
"Scientist","Científico"
"Type of first feeding","Tipo de la primera alimentación "
"Strongly<br />Agree","Estoy totalmente de acuerdo"
"Baby tires easily","Bebé se cansa pronto"
"I can always ensure that my baby is properly latched on for the whole feeding.","Siempre puedo asegurar que mi bebé está acoplado de modo apropiado durante toda la alimentación."
"Infant weight at birth","Peso del Bebé al nacer"
"No","No"
"Educational Materials","Materiales educativos"
"Definitely less than I used to","Definitivamente menos de lo que acostumbraba"
"Archived","Archivado"
"Work with your lactation consultant to solve the problem behind using nipple shields.","Trabaje con su especialista en lactancia para resolver el problema detrás del uso de los protectores de pezones."
"Infection","Infección"
"Health Issue","Asunto de salud"
"New Password","Nueva Contraseña"
"Disagree","Estoy en desacuerdo"
"Neutral","Neutral"
"new messages","nuevas mensajes"
"11-15 Minutes","11-15 Minutos"
"Latching.pdf","Learning_the_dance_of_latching_es.pdf"
"Credentials","Credenciales"
"November","Noviembre"
"After feeding, allow the nipples to air dry.","Después de alimentar, permita que los pezones sequen al aire libre."
"Heavily wet","Bastante mojado"
"Maternal problems must be entered.","Problemas maternos deben ser entrados."
"Supplement entry added successfully","Dato de suplemento agregado exitosamente"
"Cumulative Breastfeeding Experience","Meses De Experiencia Dando Pecho En Total (Incluyendo Todos Los Partos)"
"Yes, quite often","Sí, muy a menudo"
"Maternal History During Pregnancy","Historial Materna Durante el Embarazo"
"I found the system very cumbersome to use","Encontré el sistema muy difícil de usar"
"Double Electric Pump","Bomba Eléctrica Doble"
"Left","Izquierdo"
"Stool Consistency","Consistencia de la popó"
"5-6 times","5-6 veces"
"Login Information","Información para entrar"
"Breastfeeding was like a high of sorts.","El amamantar fué una experiencia inigualable."
"Moderately wet","Moderadamente mojado"
"Yes, very often","Sí, frecuentemente"
"It was a burden being my baby's main source of food.","Fué una carga el ser la única fuente de alimento de mi bebé."
"An error occurred while processing your submission. Please contact the site administrator.","Un error ha ocurrido durante el proceso de su envío. Por favor contacte al administrador del sitio."
"Send breastfeeding followup","Enviar followup lactancia"
"6 ounces","6 onzas"
"How many times do you breastfeed your baby per day?","¿Cuántas veces amamanta a su bebé durante el día?"
"Definitely not so much now","Definitivamente no mucho"
"I felt very confident using the system","Tuve mucha confianza usando el sistema"
"Introduction","Introducción "
"Tips_for_breastfeeding_your_premature_baby.pdf","Tips_for_greastfeeding_your_preterm_baby_es.pdf"
"Sufficient Notification Reading","Leyendo suficiente de notificatiónes"
"Was the data entry a burden for you or overwhelming? Do you have any suggestions?","¿Fué la entrada de datos una carga o algo tediosa? ¿Tiene algunas sugerencias?"
"To","Hasta"
"Slipping of the breast","Deslizamiento del pecho"
"New","Nuevo"
"Log In As","Entrar como"
"Logged in as scientist.","Ha iniciado seción como científico."
"Read Notifications","Leer notificaciones"
"Mark As Read","Marcar como leído"
"Latch correctly","Acoplamiento correcto"
"Manually express or pump enough to soften your breast before putting your baby to the breast","Saquese la leche manualmente o extraiga lo suficiente para suavizar los pechos antes de poner el bebé al pecho."
"Never","Nunca"
"Yesterday","Ayer"
"Proxy","Representante"
"No supplement entries for date range","No hay datos de suplementos para el rango de fechas"
"No, not much","No, no mucho"
"Would you recommend this web-based monitoring for a friend? Why and why not?","¿Recomendaría usted este sistema de monitoreo en línea a una amiga? Por qué o por qué no?"
"I have been anxious or worried for no good reason","He estado ansiosa o preocupada sin razón"
"Output entry not modified.","Entrada de Producción no modificada."
"Search Diary","Buscar diario"
"February","Febrero"
"The Indiana CTSI","CTSI Indiana"
"Pounds","Libras"
"AM","AM"
"Decrease in blood glucose","Disminución en glucosa sanguínea"
"April","Abril"
"Desktop Version","Versión de Escritorio"
"Output","Producción"
"An error occurred while trying to update the entry","Un error ha ocurrido mientras ha actualizado su entrada"
"Please enter supplement method","Por favor entre el método de suplemento"
"Difficult to awake","Difícil de despertar"
"Manual Hand Pump","Bomba de Mano Manual"
"Only occasionally","Sólo ocasionalmente"
"Handling Notifications","Manejando notificaciones"
"Breastfeeding_and_returning_to_work.pdf","Breastfeeding_and_returning_to_work_es.pdf"
"Contact the primary care provider if continues (baby should not go for more than 5 hours without feeding for the first 5 weeks)","Contacte al proveedor de cuidado primario si continua (el bebé no debe pasar más de 5 horas sin alimentarse por las primeras 5 semanas)"
"Second","Segunda"
"System Usability Scale","Escala de Facilidad de Uso del Sistema"
"Breastfeeding Diary","Diario de Lactancia"
"Breastfeeding Followup Survey Results","Lactancia Resultados de la encuesta Followup"
"Method Of Delivery","Método de Parto"
"Modify Entry","Modificar la entrada"
